2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Starting AuthControllerTest using Java 21.0.10 with PID 21268 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:02:00 [main] DEBUG c.e.i.a.in.web.AuthControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:02:00 [main] INFO  c.e.i.a.in.web.AuthControllerTest - The following 1 profile is active: "default"
2026-04-18 00:02:03 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter' defined in file [D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend\target\classes\com\ecoland\infrastructure\security\JwtFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.ecoland.infrastructure.security.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-04-18 00:02:03 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-04-18 00:02:03 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.ecoland.infrastructure.security.JwtFilter required a bean of type 'com.ecoland.infrastructure.security.JwtService' that could not be found.


Action:

Consider defining a bean of type 'com.ecoland.infrastructure.security.JwtService' in your configuration.

2026-04-18 00:02:04 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [com.ecoland.infrastructure.adapter.in.web.AuthControllerTest@414b2df5]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@1d91fa02 testClass = com.ecoland.infrastructure.adapter.in.web.AuthControllerTest, locations = [], classes = [com.ecoland.EcoLandApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@1578fa9 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@42b02722, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@528c868, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f915318c, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@676cf48, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@8c451576, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@cd3da82e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@66ac5762, org.springframework.boot.test.context.SpringBootTestAnnotation@39e8eb95], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.postProcessFields(MockitoTestExecutionListener.java:122)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.injectFields(MockitoTestExecutionListener.java:106)
	at org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener.prepareTestInstance(MockitoTestExecutionListener.java:63)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:66)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:237)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:58)
2026-04-18 00:08:15 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Starting AuthControllerTest using Java 21.0.10 with PID 5948 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:08:15 [main] DEBUG c.e.i.a.in.web.AuthControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:08:15 [main] INFO  c.e.i.a.in.web.AuthControllerTest - The following 1 profile is active: "default"
2026-04-18 00:08:20 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f5541ee1-10e1-4bc0-b41d-439836ac9799

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:08:20 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@55071497, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@10d98940, org.springframework.security.web.context.SecurityContextHolderFilter@347123dc, org.springframework.security.web.header.HeaderWriterFilter@779228dc, org.springframework.web.filter.CorsFilter@58b8f9e3, org.springframework.security.web.csrf.CsrfFilter@2aac8ad7, org.springframework.security.web.authentication.logout.LogoutFilter@4540c7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37a3ec27, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@10745a02, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@32a033b6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@338d47b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5403431a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ab327c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f6e2ad9, org.springframework.security.web.access.ExceptionTranslationFilter@66ab924, org.springframework.security.web.access.intercept.AuthorizationFilter@1a7e799e]
2026-04-18 00:08:21 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:08:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:08:21 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-04-18 00:08:21 [main] INFO  c.e.i.a.in.web.AuthControllerTest - Started AuthControllerTest in 6.536 seconds (process running for 9.275)
2026-04-18 00:08:21 [main] INFO  c.e.i.adapter.in.web.AuthController - Intento de login para el usuario: admin@ecoland.com
2026-04-18 00:08:21 [main] INFO  c.e.i.adapter.in.web.AuthController - Login exitoso para el usuario: admin@ecoland.com
2026-04-18 00:12:04 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 11880 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:12:04 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:12:04 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:12:10 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 32a926e4-d5c7-49d3-8cdd-19255e445ad9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:12:11 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@70022d44, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b1c501d, org.springframework.security.web.context.SecurityContextHolderFilter@7d8f2eec, org.springframework.security.web.header.HeaderWriterFilter@4fee14b, org.springframework.web.filter.CorsFilter@5abbb273, org.springframework.security.web.csrf.CsrfFilter@5fc1e4fb, org.springframework.security.web.authentication.logout.LogoutFilter@545604a9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2e93108a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1dbff71c, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@25d9291a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@fe08eaf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d585fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1884e671, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@445058e8, org.springframework.security.web.access.ExceptionTranslationFilter@b841713, org.springframework.security.web.access.intercept.AuthorizationFilter@41059616]
2026-04-18 00:12:11 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:12:11 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:12:11 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 16 ms
2026-04-18 00:12:11 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 8.499 seconds (process running for 12.265)
2026-04-18 00:12:12 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:12:12 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@3f64d943]
2026-04-18 00:12:12 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:12:12 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=org.springframework.security.core.userdetails.User [Username=test@ecoland.com, Password=[PROTECTED], Enabled=true, AccountNonExpired=true, CredentialsNonExpired=true, AccountNonLocked=true, Granted Authorities=[ROLE_USER]], Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@7ebc5be6]
2026-04-18 00:15:43 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 16504 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:15:43 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:15:43 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:15:49 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: add3aa6a-1df5-4016-a5e2-e0fc63e925b7

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:15:50 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2b99c937, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26c59348, org.springframework.security.web.context.SecurityContextHolderFilter@5b1ff8cd, org.springframework.security.web.header.HeaderWriterFilter@6a2badb1, org.springframework.web.filter.CorsFilter@1de12397, org.springframework.security.web.csrf.CsrfFilter@1131aead, org.springframework.security.web.authentication.logout.LogoutFilter@1da53f4f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4387d2f4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@51e94b7d, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2f5f5bc9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1218e12, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@780ee3ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c2aab92, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4aeaff64, org.springframework.security.web.access.ExceptionTranslationFilter@4ca970d5, org.springframework.security.web.access.intercept.AuthorizationFilter@7c8f047a]
2026-04-18 00:15:50 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:15:50 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:15:50 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 4 ms
2026-04-18 00:15:50 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 7.878 seconds (process running for 10.951)
2026-04-18 00:15:51 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:15:51 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@53fbb2b4]
2026-04-18 00:15:51 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:15:51 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@77998ea7]
2026-04-18 00:18:22 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 6372 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:18:22 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:18:22 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:18:29 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 45810f07-0ef1-4565-a62d-15b4f0da8d30

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:18:29 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1171ba7e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56872fcb, org.springframework.security.web.context.SecurityContextHolderFilter@3ce7490a, org.springframework.security.web.header.HeaderWriterFilter@29aa4bc9, org.springframework.web.filter.CorsFilter@7b3c2ae0, org.springframework.security.web.csrf.CsrfFilter@1acc873b, org.springframework.security.web.authentication.logout.LogoutFilter@1dbff71c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2f5f5bc9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@29f95272, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5d3b6585, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@61c4cebd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1530d0f2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7573c7b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@41059616, org.springframework.security.web.access.ExceptionTranslationFilter@4468fda8, org.springframework.security.web.access.intercept.AuthorizationFilter@1de12397]
2026-04-18 00:18:30 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-04-18 00:18:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-04-18 00:18:30 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2026-04-18 00:18:30 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Started CampaignControllerTest in 8.306 seconds (process running for 11.318)
2026-04-18 00:18:30 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:18:30 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@4119346d]
2026-04-18 00:18:31 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Created HttpSession as SecurityContext is non-default
2026-04-18 00:18:31 [main] DEBUG o.s.s.w.c.HttpSessionSecurityContextRepository - Stored SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=test@ecoland.com, Credentials=[PROTECTED], Authenticated=true, Details=null, Granted Authorities=[ROLE_USER]]] to HttpSession [org.springframework.mock.web.MockHttpSession@5ca4c88a]
2026-04-18 00:19:05 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - Starting CampaignControllerTest using Java 21.0.10 with PID 18636 (started by diego in D:\Semestres\9no\TallerSisInfo\EcoLand\EcoLand\backend)
2026-04-18 00:19:05 [main] DEBUG c.e.i.a.i.web.CampaignControllerTest - Running with Spring Boot v3.2.4, Spring v6.1.5
2026-04-18 00:19:05 [main] INFO  c.e.i.a.i.web.CampaignControllerTest - The following 1 profile is active: "default"
2026-04-18 00:19:11 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 527dfdf9-21f4-473e-9c3f-04e86b163c03

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-04-18 00:19:12 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4489f60f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@fe08eaf, org.springframework.security.web.context.SecurityContextHolderFilter@3fef1e6b, org.springframework.security.web.header.HeaderWriterFilter@4e7eba9f, org.springframework.web.filter.CorsFilter@6fd9dbe6, org.springframework.security.web.csrf.CsrfFilter@51e94b7d, org.springframework.security.web.authentication.logout.LogoutFilter@1de12397, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56872fcb, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1c7843c3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7b3085a3, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@65f5cae3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11c3d22f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a54638b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70022d44, org.springframework.security.web.access.ExceptionTranslationFilter@c754401, org.springframework.security.web.access.intercept.AuthorizationFilter@1171ba7e]
